"","zcta","status","status_num","ratio"
"1","63005","non-desert",0,1.06674612634088
"2","63010","non-desert",0,2.0668449197861
"3","63011","non-desert",0,1.51767810026385
"4","63012","extreme",3,10.7378640776699
"5","63013","non-desert",0,0.65
"6","63016","desert",1,6.87755102040816
"7","63017","non-desert",0,1.80962491153574
"8","63019","desert",1,3.74666666666667
"9","63020","desert",1,3.55494505494505
"10","63021","desert",1,4.06937561942517
"11","63023","desert",1,7.31707317073171
"12","63025","non-desert",0,2.96195652173913
"13","63026","desert",1,5.17903225806452
"14","63028","desert",1,5.29444444444444
"15","63031","non-desert",0,2.73316498316498
"16","63033","non-desert",0,2.94539614561028
"17","63034","desert",1,4.1151832460733
"18","63037","non-desert",0,1.15454545454545
"19","63038","non-desert",0,2.847533632287
"20","63039","non-desert",0,0.887931034482759
"21","63040","non-desert",0,2.95283018867925
"22","63042","non-desert",0,1.62419006479482
"23","63043","non-desert",0,2.22131147540984
"24","63044","non-desert",0,2.32302405498282
"25","63045","non-desert",0,0
"26","63047","non-desert",0,0
"27","63049","non-desert",0,2.72456575682382
"28","63050","non-desert",0,2.08181818181818
"29","63051","desert",1,3.46976744186047
"30","63052","desert",1,4.56666666666667
"31","63055","desert",1,5.6
"32","63068","desert",1,4.38848920863309
"33","63069","extreme",3,98.3
"34","63070","desert",1,3.51538461538462
"35","63072","extreme",3,16.5
"36","63074","desert",1,4.80833333333333
"37","63077","non-desert",0,2.62264150943396
"38","63080","non-desert",0,2.41578947368421
"39","63084","desert",1,4.11621621621622
"40","63088","non-desert",0,1.95693779904306
"41","63090","non-desert",0,2.71670190274841
"42","63103","non-desert",0,0.49320652173913
"43","63104","non-desert",0,1.44074436826641
"44","63105","non-desert",0,1.81512605042017
"45","63106","desert",1,3.66898954703833
"46","63107","non-desert",0,1.03225806451613
"47","63108","non-desert",0,1.71212121212121
"48","63109","desert",1,3.71578947368421
"49","63110","non-desert",0,0.903325599381284
"50","63111","desert",1,4.22813688212928
"51","63112","non-desert",0,1.62860727728984
"52","63113","non-desert",0,0.49814126394052
"53","63114","non-desert",0,2.42710997442455
"54","63115","non-desert",0,1.41666666666667
"55","63116","desert",1,4.30570652173913
"56","63117","desert",1,7.85869565217391
"57","63118","non-desert",0,2.46084337349398
"58","63119","non-desert",0,2.43532818532819
"59","63120","non-desert",0,1.32815533980583
"60","63121","non-desert",0,1.23965763195435
"61","63122","non-desert",0,1.84430769230769
"62","63123","desert",1,5.15973377703827
"63","63124","non-desert",0,1.85470085470085
"64","63125","desert",1,5.12095400340715
"65","63126","non-desert",0,2.05054945054945
"66","63127","non-desert",0,0.457142857142857
"67","63128","non-desert",0,2.27621195039459
"68","63129","non-desert",0,1.664851784634
"69","63130","non-desert",0,1.73131504257332
"70","63131","desert",1,4.168
"71","63132","desert",1,6.24358974358974
